DRWEB-SNMPD-MIB DEFINITIONS ::= BEGIN

IMPORTS
    drweb
        FROM DRWEB-MIB
    MODULE-IDENTITY, OBJECT-TYPE, NOTIFICATION-TYPE,
    Counter32, Counter64, Integer32
        FROM SNMPv2-SMI
    DisplayString
        FROM SNMPv2-TC;

drwebSnmpd MODULE-IDENTITY
    LAST-UPDATED "201810190000Z"
    ORGANIZATION "Doctor Web, Ltd."
    DESCRIPTION "Timestamp of the virus database"
::= { scanEngineVirusBasesEntry 5 }

scanEngineVirusBaseMD5 OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "MD5 hash of the virus database"
::= { scanEngineVirusBasesEntry 6 }

scanEngineVirusBaseLoadResult OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Virus database load result"
::= { scanEngineVirusBasesEntry 7 }

--------------------------------------------------------------------------------

fileCheck OBJECT IDENTIFIER ::= { components 3 }
fileCheckState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-filecheck component"
::= { fileCheck 1 }

fileCheckExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-filecheck component"
::= { fileCheck 2 }

fileCheckExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-filecheck component"
::= { fileCheck 3 }

fileCheckScannedFiles OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanned files"
::= { fileCheck 101 }

fileCheckScannedBytes OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanned bytes"
::= { fileCheck 102 }

fileCheckCacheHitFiles OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanning reports taken from the cache"
::= { fileCheck 103 }

fileCheckScanErrors OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanning engine errors"
::= { fileCheck 104 }

fileCheckScanStat OBJECT-TYPE
    SYNTAX SEQUENCE OF FileCheckClientEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "List of drweb-filecheck clients"
::= { fileCheck 105 }

fileCheckClientEntry OBJECT-TYPE
    SYNTAX FileCheckClientEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the drweb-filecheck client"
    INDEX { fileCheckClientIndex }
::= { fileCheckScanStat 1 }

FileCheckClientEntry ::= SEQUENCE {
    fileCheckClientIndex DrWebApplication,
    fileCheckClientName DisplayString,
    fileCheckClientScannedFiles Counter64,
    fileCheckClientScannedBytes Counter64,
    fileCheckClientCacheHitFiles Counter64,
    fileCheckClientScanErrors Counter64
}

fileCheckClientIndex OBJECT-TYPE
    SYNTAX DrWebApplication
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Index of the drweb-filecheck client"
::= { fileCheckClientEntry 1 }

fileCheckClientName OBJECT-TYPE
    SYNTAX DisplayString
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Name of the drweb-filecheck client"
::= { fileCheckClientEntry 2 }

fileCheckClientScannedFiles OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of files scanned for the drweb-filecheck client"
::= { fileCheckClientEntry 3 }

fileCheckClientScannedBytes OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of bytes scanned for the drweb-filecheck client"
::= { fileCheckClientEntry 4 }

fileCheckClientCacheHitFiles OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanning reports taken from the cache for the drweb-filecheck client"
::= { fileCheckClientEntry 5 }

fileCheckClientScanErrors OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanning engine errors on scanning files for the drweb-filecheck client"
::= { fileCheckClientEntry 6 }

--------------------------------------------------------------------------------

update OBJECT IDENTIFIER ::= { components 4 }
updateState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-update component"
::= { update 1 }

updateExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-update component"
::= { update 2 }

updateExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-update component"
::= { update 3 }

updateBytesSent OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of sent bytes"
::= { update 101 }

updateBytesReceived OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of received bytes"
::= { update 102 }

--------------------------------------------------------------------------------

esagent OBJECT IDENTIFIER ::= { components 5 }
esagentState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-esagent component"
::= { esagent 1 }

esagentExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-esagent component"
::= { esagent 2 }

esagentExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-esagent component"
::= { esagent 3 }

esagentWorkStatus OBJECT-TYPE
    SYNTAX INTEGER { standalone(1), connecting(2), pending(3), accepted(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Operating mode of the drweb-esagent component"
::= { esagent 101 }

esagentIsConnected OBJECT-TYPE
    SYNTAX INTEGER { no(0), yes(1) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Indicates whether connection to central protection server is established"
::= { esagent 102 }

esagentServer OBJECT-TYPE
    SYNTAX OCTET STRING
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Used central protection server"
::= { esagent 103 }

--------------------------------------------------------------------------------

netcheck OBJECT IDENTIFIER ::= { components 6 }
netcheckState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-netcheck component"
::= { netcheck 1 }

netcheckExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-netcheck component"
::= { netcheck 2 }

netcheckExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-netcheck component"
::= { netcheck 3 }

netcheckLocalSeForks OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of local scanning engines available for usage"
::= { netcheck 101 }

netcheckRemoteSeForks OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of remote scanning engines available for usage"
::= { netcheck 102 }

netcheckLocalFilesScanned OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of locally scanned files"
::= { netcheck 103 }

netcheckNetworkFilesScanned OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of remotely scanned files"
::= { netcheck 104 }

netcheckLocalBytesScanned OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of locally scanned bytes"
::= { netcheck 105 }

netcheckNetworkBytesScanned OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of remotely scanned bytes"
::= { netcheck 106 }

netcheckLocalBytesIn OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of bytes received from local clients"
::= { netcheck 107 }

netcheckLocalBytesOut OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of bytes sent to local clients"
::= { netcheck 108 }

netcheckNetworkBytesIn OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of bytes received from remote peers"
::= { netcheck 109 }

netcheckNetworkBytesOut OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of bytes sent to remote peers"
::= { netcheck 110 }

netcheckLocalScanErrors OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of errors reported by local scanning engine"
::= { netcheck 111 }

netcheckNetworkScanErrors OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanning engine errors reported by remote peers"
::= { netcheck 112 }

--------------------------------------------------------------------------------

httpd OBJECT IDENTIFIER ::= { components 7 }
httpdState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-httpd component"
::= { httpd 1 }

httpdExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-httpd component"
::= { httpd 2 }

httpdExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-httpd component"
::= { httpd 3 }

--------------------------------------------------------------------------------

snmpd OBJECT IDENTIFIER ::= { components 8 }
snmpdState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-snmpd component"
::= { snmpd 1 }

snmpdExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-snmpd component"
::= { snmpd 2 }

snmpdExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-snmpd component"
::= { snmpd 3 }

--------------------------------------------------------------------------------

clamd OBJECT IDENTIFIER ::= { components 20 }
clamdState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-clamd component"
::= { clamd 1 }

clamdExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-clamd component"
::= { clamd 2 }

clamdExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-clamd component"
::= { clamd 3 }

--------------------------------------------------------------------------------

icapd OBJECT IDENTIFIER ::= { components 21 }
icapdState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-icapd component"
::= { icapd 1 }

icapdExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-icapd component"
::= { icapd 2 }

icapdExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-icapd component"
::= { icapd 3 }

icapdConnectionsIn OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of accepted connections"
::= { icapd 101 }

icapdConnectionsCount OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of currently opened connections"
::= { icapd 102 }

icapdOptions OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of OPTIONS requests"
::= { icapd 103 }

icapdReqmod OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of REQMOD requests"
::= { icapd 104 }

icapdRespmod OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of RESPMOD requests"
::= { icapd 105 }

icapdBad OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of bad requests"
::= { icapd 106 }

--------------------------------------------------------------------------------

smbspider OBJECT IDENTIFIER ::= { components 40 }
smbspiderState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-smbspider-daemon component"
::= { smbspider 1 }

smbspiderExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-smbspider-daemon component"
::= { smbspider 2 }

smbspiderExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-smbspider-daemon component"
::= { smbspider 3 }

smbspiderConnectionsIn OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Total number of opened connections"
::= { smbspider 101 }

smbspiderConnectionsCount OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of currently opened connections"
::= { smbspider 102 }

smbspiderShareTable OBJECT-TYPE
    SYNTAX SEQUENCE OF SmbSpiderShareEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Statistics on protected Samba shared resources"
::= { smbspider 103 }

smbspiderShareEntry OBJECT-TYPE
    SYNTAX SmbSpiderShareEntry
    MAX-ACCESS not-accessible
    STATUS current
    DESCRIPTION "Record of the protected Samba shared resource"
    INDEX { smbspiderShareIndex }
::= { smbspiderShareTable 1 }

SmbSpiderShareEntry ::= SEQUENCE {
    smbspiderShareIndex Integer32,
    smbspiderSharePath OCTET STRING,
    smbspiderShareConnectionsIn Counter64,
    smbspiderShareConnectionsCount Counter64
}

smbspiderShareIndex OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Index of the protected Samba shared resource"
::= { smbspiderShareEntry 1 }

smbspiderSharePath OBJECT-TYPE
    SYNTAX OCTET STRING
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Path to the protected Samba shared resource"
::= { smbspiderShareEntry 2 }

smbspiderShareConnectionsIn OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Total number of opened connections"
::= { smbspiderShareEntry 3 }

smbspiderShareConnectionsCount OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of currently opened connections"
::= { smbspiderShareEntry 4 }

--------------------------------------------------------------------------------

gated OBJECT IDENTIFIER ::= { components 41 }
gatedState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-gated component"
::= { gated 1 }

gatedExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-gated component"
::= { gated 2 }

gatedExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-gated component"
::= { gated 3 }

gatedInterceptedIn OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of intercepted connections"
::= { gated 101 }

gatedInterceptedCount OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of connections that under monitoring now"
::= { gated 102 }

--------------------------------------------------------------------------------

maild OBJECT IDENTIFIER ::= { components 42 }
maildState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-maild component"
::= { maild 1 }

maildExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-maild component"
::= { maild 2 }

maildExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-maild component"
::= { maild 3 }

maildStat OBJECT IDENTIFIER ::= { maild 4 }

maildStatNative OBJECT IDENTIFIER ::= { maildStat 1 }

maildStatNativePassed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of clean emails on native interface of drweb-maild component"
::= { maildStatNative 1 }

maildStatNativeRepacked OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of repacked emails on native interface of drweb-maild component"
::= { maildStatNative 2 }

maildStatNativeRejected OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of rejected emails on native interface of drweb-maild component"
::= { maildStatNative 3 }

maildStatNativeFailed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of failed attempts to process emails on the native interface of drweb-maild component"
::= { maildStatNative 4 }

maildStatNativeQueueSize OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of emails in the processing queue at native interface"
::= { maildStatNative 5 }

maildStatMilter OBJECT IDENTIFIER ::= { maildStat 2 }

maildStatMilterPassed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of clean emails on the Milter interface of drweb-maild component"
::= { maildStatMilter 1 }

maildStatMilterRepacked OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of repacked emails on the Milter interface of drweb-maild component"
::= { maildStatMilter 2 }

maildStatMilterRejected OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of rejected emails on the Milter interface of drweb-maild component"
::= { maildStatMilter 3 }

maildStatMilterFailed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of failed attempts to process emails on the Milter interface of drweb-maild component"
::= { maildStatMilter 4 }

maildStatMilterQueueSize OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of emails in the processing queue on Milter interface of drweb-maild component"
::= { maildStatMilter 5 }

maildStatSpamc OBJECT IDENTIFIER ::= { maildStat 3 }

maildStatSpamcPassed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of clean emails on the Spamd interface of drweb-maild component"
::= { maildStatSpamc 1 }

maildStatSpamcRepacked OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of repacked emails on the Spamd interface of drweb-maild component"
::= { maildStatSpamc 2 }

maildStatSpamcRejected OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of rejected emails on the Spamd interface of drweb-maild component"
::= { maildStatSpamc 3 }

maildStatSpamcFailed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of failed attempts to process emails on the Spamd interface of drweb-maild component"
::= { maildStatSpamc 4 }

maildStatSpamcQueueSize OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of emails in the processing queue on the Spamd interface of drweb-maild component"
::= { maildStatSpamc 5 }

maildStatRspamc OBJECT IDENTIFIER ::= { maildStat 4 }

maildStatRspamcPassed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of clean emails on the Rspamd interface of drweb-maild component"
::= { maildStatRspamc 1 }

maildStatRspamcRepacked OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of repacked emails on the Rspamd interface of drweb-maild component"
::= { maildStatRspamc 2 }

maildStatRspamcRejected OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of rejected emails on the Rspamd interface of drweb-maild component"
::= { maildStatRspamc 3 }

maildStatRspamcFailed OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of failed attempts to process emails on the Rspamd interface of drweb-maild component"
::= { maildStatRspamc 4 }

maildStatRspamcQueueSize OBJECT-TYPE
    SYNTAX Integer32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of emails in the processing queue on the Rspamd interface of drweb-maild component"
::= { maildStatRspamc 5 }

--------------------------------------------------------------------------------

lookupd OBJECT IDENTIFIER ::= { components 43 }
lookupdState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-lookupd component"
::= { lookupd 1 }

lookupdExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-lookupd component"
::= { lookupd 2 }

lookupdExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-lookupd component"
::= { lookupd 3 }

--------------------------------------------------------------------------------

antispam OBJECT IDENTIFIER ::= { components 44 }
antispamState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-antispam component"
::= { antispam 1 }

antispamExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-antispam component"
::= { antispam 2 }

antispamExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-antispam component"
::= { antispam 3 }

--------------------------------------------------------------------------------

cloudd OBJECT IDENTIFIER ::= { components 50 }
clouddState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-cloudd component"
::= { cloudd 1 }

clouddExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-cloudd component"
::= { cloudd 2 }

clouddExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-cloudd component"
::= { cloudd 3 }

--------------------------------------------------------------------------------

vpnd OBJECT IDENTIFIER ::= { components 51 }
vpndState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-vpnd component"
::= { vpnd 1 }

vpndExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-vpnd component"
::= { vpnd 2 }

vpndExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-vpnd component"
::= { vpnd 3 }

vpndWorkStatus OBJECT-TYPE
    SYNTAX INTEGER { off(0), server(1), client(2) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Operating mode of the drweb-vpnd component"
::= { vpnd 101 }

vpndConnectionState OBJECT-TYPE
    SYNTAX INTEGER {
        notSet(0),
        connecting(1),
        connected(2),
        error(3),
        traversingNat(4),
        establishingIpsecTunnel(5)
    }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of connection created by the drweb-vpnd component"
::= { vpnd 102 }

vpndNetworkName OBJECT-TYPE
    SYNTAX OCTET STRING
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Name of network created by the drweb-vpnd component"
::= { vpnd 103 }

--------------------------------------------------------------------------------

meshd OBJECT IDENTIFIER ::= { components 52 }
meshdState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-meshd component"
::= { meshd 1 }

meshdExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-meshd component"
::= { meshd 2 }

meshdExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-meshd component"
::= { meshd 3 }

--------------------------------------------------------------------------------

lotus OBJECT IDENTIFIER ::= { components 60 }
lotusState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of Dr.Web for IBM Lotus Domino"
::= { lotus 1 }

lotusExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of Dr.Web for IBM Lotus Domino"
::= { lotus 2 }

lotusExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of Dr.Web for IBM Lotus Domino"
::= { lotus 3 }

--------------------------------------------------------------------------------

macgui OBJECT IDENTIFIER ::= { components 100 }
macguiState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-gui component (for macOS)"
::= { macgui 1 }

macguiExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-gui component (for macOS)"
::= { macgui 2 }

macguiExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-gui component (for macOS)"
::= { macgui 3 }

--------------------------------------------------------------------------------

macspider OBJECT IDENTIFIER ::= { components 102 }
